DISTRICT,DAUND19C,DAUND19R,DPCTENGA,DPCTFLAA,DPCTG01A,DPCTG02A,DPCTG03A,DPCTG04A,DPCTG05A,DPCTG06A,DPCTGKGA,DPCTGMEA,DPCTMATA,DPCTSCIA,DPCTSOCA,DPEMALLC,DPEMALLP,DPERRA1R,DPERRA2R,DPERRA3R,DPERRA4R,DPERRA5R,DPERRA6R,DPERRA7R,DPERRA8R,DPERRA9R,DPERRAKR,DPERSA1R,DPERSA2R,DPERSA3R,DPERSA4R,DPERSA5R,DPERSA6R,DPERSA7R,DPERSA8R,DPERSA9R,DPERSAKR,DPET504C,DPET504P,DPETALLC,DPETASIC,DPETASIP,DPETBILC,DPETBILP,DPETBLAC,DPETBLAP,DPETDISC,DPETDISP,DPETDSLC,DPETDSLP,DPETECOC,DPETECOP,DPETFEMC,DPETFEMP,DPETFOSC,DPETFOSP,DPETG01C,DPETG01P,DPETG02C,DPETG02P,DPETG03C,DPETG03P,DPETG04C,DPETG04P,DPETG05C,DPETG05P,DPETG06C,DPETG06P,DPETG07C,DPETG07P,DPETG08C,DPETG08P,DPETG09C,DPETG09P,DPETG10C,DPETG10P,DPETG11C,DPETG11P,DPETG12C,DPETG12P,DPETG9XC,DPETGEEC,DPETGEEP,DPETGIFC,DPETGIFP,DPETGKNC,DPETGKNP,DPETGPKC,DPETGPKP,DPETHISC,DPETHISP,DPETHOMC,DPETHOMP,DPETIMMC,DPETIMMP,DPETINDC,DPETINDP,DPETLEPC,DPETLEPP,DPETMALC,DPETMALP,DPETMIGC,DPETMIGP,DPETMLCC,DPETMLCP,DPETNEDC,DPETNEDP,DPETPCIC,DPETPCIP,DPETRSKC,DPETRSKP,DPETSAUC,DPETSAUP,DPETSBHC,DPETSBHP,DPETSIMC,DPETSINC,DPETSINP,DPETSNOC,DPETSNOP,DPETSPEC,DPETSPEP,DPETSPHC,DPETSPHP,DPETTT1C,DPETTT1P,DPETTWOC,DPETTWOP,DPETVHSC,DPETVHSP,DPETVOCC,DPETVOCP,DPETWHIC,DPETWHIP,DPNT504C,DPNT504P,DPNTALLC,DPNTASIC,DPNTASIP,DPNTBILC,DPNTBILP,DPNTBLAC,DPNTBLAP,DPNTDSLC,DPNTDSLP,DPNTECOC,DPNTECOP,DPNTFEMC,DPNTFEMP,DPNTFOSC,DPNTFOSP,DPNTG01C,DPNTG01P,DPNTG02C,DPNTG02P,DPNTG03C,DPNTG03P,DPNTG04C,DPNTG04P,DPNTG05C,DPNTG05P,DPNTG06C,DPNTG06P,DPNTG07C,DPNTG07P,DPNTG08C,DPNTG08P,DPNTG09C,DPNTG09P,DPNTG10C,DPNTG10P,DPNTG11C,DPNTG11P,DPNTG12C,DPNTG12P,DPNTG9XC,DPNTGEEC,DPNTGEEP,DPNTGIFC,DPNTGIFP,DPNTGKNC,DPNTGKNP,DPNTGPKC,DPNTGPKP,DPNTHISC,DPNTHISP,DPNTHOMC,DPNTHOMP,DPNTIMMC,DPNTIMMP,DPNTINDC,DPNTINDP,DPNTLEPC,DPNTLEPP,DPNTMALC,DPNTMALP,DPNTMIGC,DPNTMIGP,DPNTMLCC,DPNTMLCP,DPNTNEDC,DPNTNEDP,DPNTPCIC,DPNTPCIP,DPNTRSKC,DPNTRSKP,DPNTSPEC,DPNTSPEP,DPNTTT1C,DPNTTT1P,DPNTTWOC,DPNTTWOP,DPNTVHSC,DPNTVHSP,DPNTWHIC,DPNTWHIP
'001902,0,0,8.1,8.6,19,14.3,16.5,14.7,16.100000000000001,15.7,16.5,.,11.5,11.8,14.3,60,10.9,4,0,0,9.5,0,0,0,0,5.6,0,0,0,0,0,0,0,0,0,7.1,0,49,8.8,557,2,0.4,1,0.2,17,3.1,1,0.2,29,5.2,228,40.9,263,47.2,0,0,38,6.8,30,5.4,52,9.3,46,8.3,50,9,49,8.8,35,6.3,41,7.4,47,8.4,45,8.1,40,7.2,40,7.2,172,1,0.2,39,7,33,5.9,10,1.8,45,8.1,2,0.4,0,0,0,0,1,0.2,294,52.8,1,0.2,5,0.9,329,59.1,0,0,232,41.7,-1,-1,7,8.5,82,60,73.2,-1,-1,82,14.7,12,14.6,557,100,25,4.5,134,77.9,165,29.6,468,84,49,8.8,557,2,0.4,1,0.2,17,3.1,29,5.2,228,40.9,263,47.2,0,0,38,6.8,30,5.4,52,9.3,46,8.3,50,9,49,8.8,35,6.3,41,7.4,47,8.4,45,8.1,40,7.2,40,7.2,172,1,0.2,39,7,33,5.9,10,1.8,45,8.1,2,0.4,0,0,0,0,1,0.2,294,52.8,1,0.2,5,0.9,329,59.1,0,0,232,41.7,82,14.7,557,100,25,4.5,134,77.900000000000006,468,84
'001903,2,0.3,10,19,17.100000000000001,17.8,15.6,17.399999999999999,20,14.6,18,.,11.3,14.6,9.8000000000000007,191,15.8,2.2999999999999998,1.4,0,0,0,0,0,1.2,2.5,11,16.7,0,10,0,0,0,0,18.2,0,7.1,73,5.9,1246,4,0.3,22,1.8,61,4.9,10,0.7,64,5.1,660,53,590,47.4,8,0.6,89,7.1,92,7.4,80,6.4,92,7.4,105,8.4,86,6.9,80,6.4,92,7.4,92,7.4,98,7.9,101,8.1,87,7,378,1,0.1,44,3.5,91,7.3,60,4.8,147,11.8,10,0.8,0,0,5,0.4,23,1.8,656,52.6,0,0,6,0.5,586,47,1,0.1,399,32,-3,-3,26,17.7,147,72,49,-1,-1,147,11.8,34,23.1,1246,100,51,4.1,138,36.5,378,30.3,977,78.4,73,5.9,1247,4,0.3,22,1.8,61,4.9,64,5.1,660,52.9,590,47.3,8,0.6,89,7.1,93,7.5,80,6.4,92,7.4,105,8.4,86,6.9,80,6.4,92,7.4,92,7.4,98,7.9,101,8.1,87,7,378,1,0.1,44,3.5,91,7.3,60,4.8,147,11.8,10,0.8,0,0,5,0.4,23,1.8,657,52.7,0,0,6,0.5,587,47.1,1,0.1,399,32,148,11.9,1247,100,51,4.1,138,36.5,978,78.4
'001904,85,21.6,11.5,15.4,18.100000000000001,12.5,16.899999999999999,13.8,19.3,16.2,24.2,.,13,15.3,18.100000000000001,116,15,2.9,0,4.3,0,0,0,0,0,3.7,10.3,50,0,0,0,0,0,0,0,0,33.299999999999997,75,9.6,785,7,0.9,22,2.8,76,9.7,5,0.6,48,6.1,421,53.6,376,47.9,11,1.4,58,7.4,38,4.8,55,7,57,7.3,78,9.9,58,7.4,60,7.6,58,7.4,71,9,56,7.1,47,6,54,6.9,228,1,0.1,71,9,71,9,23,2.9,61,7.8,5,0.6,0,0,6,0.8,22,2.8,409,52.1,0,0,18,2.3,364,46.4,0,0,284,36.2,-3,-3,28,30.8,91,42,46.2,-1,-1,91,11.6,12,13.2,785,100,30,3.8,207,90.8,207,26.4,605,77.1,75,9.5,786,7,0.9,22,2.8,76,9.7,48,6.1,422,53.7,376,47.8,11,1.4,58,7.4,39,5,55,7,57,7.3,78,9.9,58,7.4,60,7.6,58,7.4,71,9,56,7.1,47,6,54,6.9,228,1,0.1,71,9,71,9,23,2.9,61,7.8,5,0.6,0,0,6,0.8,22,2.8,410,52.2,0,0,18,2.3,364,46.3,0,0,284,36.1,92,11.7,786,100,30,3.8,207,90.8,606,77.1
'001906,2,1.1,9.4,11.6,8.3000000000000007,12,25.4,11.5,12.5,12.5,15,11.5,11.7,13.4,12.5,58,16.3,0,3.3,0,0,4.3,0,4.8,0,4.3,11.1,100,0,0,0,0,0,0,0,0,0,26,7.4,352,0,0,7,2,25,7.1,0,0,5,1.4,167,47.4,182,51.7,4,1.1,18,5.1,24,6.8,26,7.4,23,6.5,26,7.4,25,7.1,28,8,25,7.1,29,8.2,26,7.4,23,6.5,33,9.4,111,0,0,23,6.5,15,4.3,31,8.8,46,13.1,2,0.6,0,0,2,0.6,7,2,170,48.3,0,0,12,3.4,185,52.6,0,0,101,28.7,-1,-1,-1,-1,25,17,68,0,0,25,7.1,5,20,352,100,12,3.4,49,44.1,160,45.5,267,75.9,26,7.4,353,0,0,7,2,25,7.1,5,1.4,167,47.3,183,51.8,4,1.1,18,5.1,24,6.8,26,7.4,23,6.5,26,7.4,25,7.1,28,7.9,25,7.1,29,8.2,26,7.4,23,6.5,33,9.3,111,1,0.3,23,6.5,15,4.2,31,8.8,46,13,2,0.6,0,0,2,0.6,7,2,170,48.2,0,0,12,3.4,186,52.7,0,0,101,28.6,26,7.4,352,99.7,12,3.4,49,44.1,268,75.9
'001907,0,0,16,17.100000000000001,19.600000000000001,19.2,19.399999999999999,18.7,23,17.600000000000001,19.8,.,17.3,18.7,14.4,363,11.5,4.7,0,0,0,0,0,0,0.4,5.2,0,6.5,0,0,0,0,0,0,0,22,6.5,179,5.2,3434,30,0.9,554,16.1,899,26.2,114,3.1,105,3.1,2735,79.6,1591,46.3,13,0.4,258,7.5,215,6.3,237,6.9,212,6.2,256,7.5,231,6.7,259,7.5,258,7.5,287,8.4,265,7.7,211,6.1,224,6.5,987,4,0.1,87,2.5,259,7.5,258,7.5,1452,42.3,13,0.4,77,2.2,7,0.2,595,17.3,1843,53.7,1,0,9,0.3,699,20.4,2,0.1,2000,58.2,59,14.8,79,19.8,399,182,45.6,7,1.8,399,11.6,72,18,3434,100,131,3.8,918,93,1108,32.3,913,26.6,179,5.2,3436,30,0.9,554,16.1,900,26.2,105,3.1,2737,79.7,1592,46.3,13,0.4,258,7.5,215,6.3,237,6.9,212,6.2,256,7.5,231,6.7,259,7.5,258,7.5,287,8.4,265,7.7,211,6.1,224,6.5,987,4,0.1,87,2.5,260,7.6,259,7.5,1452,42.3,13,0.4,77,2.2,7,0.2,595,17.3,1844,53.7,1,0,9,0.3,699,20.3,2,0.1,2000,58.2,401,11.7,3436,100,131,3.8,918,93,914,26.6
'001908,0,0,17.399999999999999,16.8,18.7,19.600000000000001,18.600000000000001,17.8,18.7,22,16.899999999999999,20,16.3,16.100000000000001,14.8,238,16.1,1.2,2.1,2.2000000000000002,2,0,1.2,0,1,1,4.4000000000000004,0,4,0,0,0,0,0,0,14.3,12.5,90,5.9,1514,6,0.4,84,5.5,296,19.6,11,0.6,58,3.8,970,64.1,735,48.5,18,1.2,115,7.6,101,6.7,113,7.5,110,7.3,115,7.6,116,7.7,94,6.2,119,7.9,123,8.1,125,8.3,98,6.5,95,6.3,441,3,0.2,42,2.8,98,6.5,89,5.9,370,24.4,3,0.2,8,0.5,11,0.7,92,6.1,779,51.5,0,0,3,0.2,544,35.9,0,0,806,53.2,-3,-3,32,15.1,212,128,60.4,-1,-1,212,14,30,14.2,861,56.9,63,4.2,335,76,407,26.9,768,50.7,90,5.9,1514,6,0.4,84,5.5,296,19.6,58,3.8,970,64.1,735,48.5,18,1.2,115,7.6,101,6.7,113,7.5,110,7.3,115,7.6,116,7.7,94,6.2,119,7.9,123,8.1,125,8.3,98,6.5,95,6.3,441,3,0.2,42,2.8,98,6.5,89,5.9,370,24.4,3,0.2,8,0.5,11,0.7,92,6.1,779,51.5,0,0,3,0.2,544,35.9,0,0,806,53.2,212,14,861,56.9,63,4.2,335,76,768,50.7
'001909,0,0,11.8,16.600000000000001,13.5,14.8,10.199999999999999,8.6999999999999993,11.2,9.5,15,.,12.5,12.6,14.6,41,10.8,5.7,0,4.5,0,0,0,4.5,3.4,3.3,0,0,0,0,0,25,0,0,0,0,50,17,4.5,381,2,0.5,1,0.3,3,0.8,1,0.2,18,4.7,159,41.7,194,50.9,2,0.5,27,7.1,37,9.7,27,7.1,26,6.8,26,6.8,24,6.3,38,10,23,6,32,8.4,34,8.9,31,8.1,24,6.3,121,0,0,15,3.9,15,3.9,17,4.5,34,8.9,9,2.4,0,0,0,0,1,0.3,187,49.1,0,0,4,1,222,58.3,0,0,131,34.4,-1,-1,-3,-3,51,36,70.6,0,0,51,13.4,7,13.7,381,100,14,3.7,114,94.2,160,42,328,86.1,17,4.5,382,2,0.5,1,0.3,3,0.8,18,4.7,159,41.6,194,50.8,2,0.5,27,7.1,37,9.7,27,7.1,26,6.8,26,6.8,24,6.3,38,9.9,23,6,32,8.4,34,8.9,31,8.1,24,6.3,121,1,0.3,15,3.9,15,3.9,17,4.5,34,8.9,9,2.4,0,0,0,0,1,0.3,188,49.2,0,0,4,1,223,58.4,0,0,131,34.3,52,13.6,382,100,14,3.7,114,94.2,329,86.1
'002901,1,0.1,15.9,11.8,18.7,21.3,19.7,18.8,20.100000000000001,19.2,15.7,.,17.399999999999999,18.100000000000001,16.899999999999999,527,12.7,3.8,2.4,0.4,0,1.4,0.9,0.7,0.3,8.6,2.1,4.3,0,3.8,2.5,0,0,0,2.8,3.1,4.3,255,5.9,4352,15,0.3,647,14.9,26,0.6,95,2,95,2.2,2089,48,2120,48.7,4,0.1,373,8.6,345,7.9,318,7.3,296,6.8,351,8.1,334,7.7,366,8.4,304,7,356,8.2,315,7.2,302,6.9,236,5.4,1209,8,0.2,262,6,315,7.2,133,3.1,2982,68.5,64,1.5,0,0,17,0.4,576,13.2,2232,51.3,3,0.1,0,0,2263,52,0,0,1830,42,29,7.8,70,18.8,372,206,55.4,8,2.2,372,8.5,59,15.9,4352,100,76,1.7,206,17,1034,23.8,1236,28.4,255,5.8,4359,15,0.3,647,14.8,26,0.6,95,2.2,2089,47.9,2120,48.6,4,0.1,373,8.6,345,7.9,318,7.3,296,6.8,351,8.1,334,7.7,366,8.4,304,7,356,8.2,315,7.2,302,6.9,236,5.4,1209,15,0.3,262,6,315,7.2,133,3.1,2987,68.5,64,1.5,0,0,17,0.4,576,13.2,2239,51.4,3,0.1,0,0,2270,52.1,0,0,1830,42,379,8.7,4359,100,76,1.7,206,17,1238,28.4
'003801,1,0.2,14.7,12.8,19.399999999999999,20.7,21,19.5,22.2,16,19.8,.,15.6,19.2,20.100000000000001,59,6.7,2.9,2.7,1.4,0,0,0,0,0,0,1.6,0,0,0,0,0,0,0,0,33.299999999999997,0,69,6.6,1041,12,1.2,46,4.4,157,15.1,0,0,49,4.7,555,53.3,542,52.1,5,0.5,78,7.5,83,8,84,8.1,78,7.5,89,8.5,84,8.1,84,8.1,81,7.8,82,7.9,72,6.9,57,5.5,60,5.8,271,0,0,97,9.3,79,7.6,30,2.9,293,28.1,9,0.9,0,0,1,0.1,46,4.4,499,47.9,0,0,13,1.2,486,46.7,1,0.1,434,41.7,9,9.5,8,8.4,95,64,67.4,0,0,95,9.1,14,14.7,1040,99.9,34,3.3,51,18.8,170,16.3,543,52.2,69,6.6,1041,12,1.2,46,4.4,157,15.1,49,4.7,555,53.3,542,52.1,5,0.5,78,7.5,83,8,84,8.1,78,7.5,89,8.5,84,8.1,84,8.1,81,7.8,82,7.9,72,6.9,57,5.5,60,5.8,271,0,0,97,9.3,79,7.6,30,2.9,293,28.1,9,0.9,0,0,1,0.1,46,4.4,499,47.9,0,0,13,1.2,486,46.7,1,0.1,434,41.7,95,9.1,1040,99.9,34,3.3,51,18.8,543,52.2
'003902,3,0.2,18.2,22.3,20.3,21,17,20.399999999999999,18.3,21.2,19.3,.,18.899999999999999,18.899999999999999,19.2,321,11.4,4.5,5.5,2.2000000000000002,0.5,1.5,1.4,1.6,0.5,3.9,2.1,3.7,9.5,5.9,0,6.7,0,0,0,0,23.1,234,7.9,2945,35,1.2,170,5.8,206,7,64,2,178,6,1558,52.9,1500,50.9,18,0.6,222,7.5,234,7.9,218,7.4,210,7.1,231,7.8,228,7.7,239,8.1,217,7.4,233,7.9,223,7.6,188,6.4,200,6.8,844,4,0.1,162,5.5,211,7.2,87,3,777,26.4,8,0.3,13,0.4,21,0.7,183,6.2,1445,49.1,0,0,8,0.3,1387,47.1,1,0,947,32.2,-3,-3,46,17.4,264,134,50.8,-1,-1,264,9,53,20.1,2937,99.7,80,2.7,650,77,1016,34.5,1825,62,234,7.9,2948,36,1.2,170,5.8,207,7,178,6,1559,52.9,1500,50.9,18,0.6,222,7.5,234,7.9,218,7.4,210,7.1,231,7.8,228,7.7,239,8.1,217,7.4,233,7.9,223,7.6,188,6.4,201,6.8,845,6,0.2,162,5.5,211,7.2,87,3,777,26.4,8,0.3,13,0.4,21,0.7,183,6.2,1448,49.1,0,0,8,0.3,1389,47.1,1,0,948,32.2,267,9.1,2940,99.7,80,2.7,651,77,1826,61.9
'003903,9,0.3,17.100000000000001,16,17.7,19.100000000000001,15,17.3,17.5,20.9,18.600000000000001,.,17.600000000000001,18.3,19,1184,16.1,9.4,3.9,1.1000000000000001,0.4,0.4,0.4,0.2,0,4.5999999999999996,6.6,8.1,0,0,0,0,0,0,0,7.2,15.7,533,6.8,7839,85,1.1,1956,25,2288,29.2,309,3.6,447,5.7,6617,84.4,3795,48.4,31,0.4,562,7.2,583,7.4,491,6.3,548,7,535,6.8,599,7.6,622,7.9,560,7.1,575,7.3,607,7.7,524,6.7,472,6,2178,27,0.3,909,11.6,568,7.2,566,7.2,3264,41.6,402,5.1,0,0,9,0.1,1444,18.4,4044,51.6,1,0,9,0.1,1222,15.6,3,0,4904,62.6,122,13.5,163,18,907,444,49,10,1.1,907,11.6,168,18.5,3875,49.4,236,3,1563,71.8,2067,26.4,1954,24.9,533,6.8,7869,85,1.1,1956,24.9,2291,29.1,447,5.7,6624,84.2,3811,48.4,31,0.4,562,7.1,583,7.4,491,6.2,548,7,535,6.8,599,7.6,622,7.9,560,7.1,575,7.3,607,7.7,524,6.7,472,6,2178,27,0.3,909,11.6,568,7.2,596,7.6,3269,41.5,402,5.1,0,0,9,0.1,1444,18.4,4058,51.6,1,0,9,0.1,1245,15.8,3,0,4904,62.3,908,11.5,3905,49.6,237,3,1563,71.8,1975,25.1
'003904,0,0,18.600000000000001,.,18.399999999999999,15.6,19.600000000000001,17.2,16.600000000000001,19.5,20,.,18.100000000000001,18.8,20.6,264,16,6.8,3.8,7.2,1.2,0,0,0.8,0,3.8,10,8.3000000000000007,0,0,0,0,0,0,3.8,0,0,141,8.8,1607,2,0.1,20,1.2,45,2.8,28,1.5,115,7.2,875,54.4,750,46.7,11,0.7,114,7.1,101,6.3,127,7.9,115,7.2,111,6.9,125,7.8,134,8.3,140,8.7,122,7.6,138,8.6,110,6.8,121,7.5,491,8,0.5,74,4.6,121,7.5,20,1.2,108,6.7,4,0.2,0,0,9,0.6,20,1.2,857,53.3,0,0,7,0.4,732,45.6,2,0.1,764,47.5,16,7.1,17,7.6,225,154,68.4,5,2.2,225,14,33,14.7,1607,100,52,3.2,373,76,532,33.1,1389,86.4,141,8.8,1610,2,0.1,20,1.2,45,2.8,115,7.1,878,54.5,751,46.6,11,0.7,114,7.1,101,6.3,127,7.9,115,7.1,111,6.9,125,7.8,134,8.3,140,8.7,122,7.6,138,8.6,110,6.8,121,7.5,491,11,0.7,74,4.6,121,7.5,20,1.2,108,6.7,4,0.2,0,0,9,0.6,20,1.2,859,53.4,0,0,7,0.4,732,45.5,2,0.1,764,47.5,228,14.2,1610,100,52,3.2,373,76,1392,86.5
'003905,0,0,17.600000000000001,20.2,19.2,17.5,.,17.899999999999999,20,17.600000000000001,16.399999999999999,.,18,20.8,20.2,216,12.7,4.2,2.9,0,0,0,0.8,0,0.8,3.6,5.5,4.8,0,0,0,5.9,0,0,0,4.3,0,126,7,1795,6,0.3,292,16.3,224,12.5,33,1.6,87,4.8,1787,99.6,884,49.2,14,0.8,124,6.9,130,7.2,118,6.6,112,6.2,125,7,142,7.9,144,8,134,7.5,132,7.4,126,7,111,6.2,134,7.5,503,0,0,65,3.6,117,6.5,146,8.1,942,52.5,45,2.5,1,0.1,3,0.2,296,16.5,911,50.8,1,0.1,16,0.9,8,0.4,0,0,970,54,20,9.9,49,24.1,203,99,48.8,11,5.4,203,11.3,24,11.8,1789,99.7,30,1.7,456,90.7,493,27.5,590,32.9,126,7,1803,6,0.3,292,16.2,225,12.5,87,4.8,1795,99.6,888,49.3,14,0.8,124,6.9,130,7.2,118,6.5,112,6.2,125,6.9,142,7.9,144,8,134,7.4,132,7.3,126,7,111,6.2,134,7.4,503,8,0.4,65,3.6,117,6.5,146,8.1,949,52.6,45,2.5,1,0.1,3,0.2,296,16.4,915,50.7,1,0.1,16,0.9,8,0.4,0,0,970,53.8,203,11.3,1797,99.7,30,1.7,456,90.7,590,32.7
'003906,1,0.6,10.1,10.4,8.6,10.6,10.4,13.7,13,9.5,11.6,.,10.199999999999999,9.8000000000000007,11.5,68,19,0,0,4.2,0,0,0,0,0,0,6.3,16.7,0,0,0,0,0,0,0,0,33.299999999999997,36,11.3,320,0,0,0,0,0,0,3,0.8,9,2.8,232,72.5,145,45.3,3,0.9,18,5.6,21,6.6,23,7.2,27,8.4,26,8.1,21,6.6,28,8.8,23,7.2,22,6.9,21,6.6,27,8.4,19,5.9,89,0,0,18,5.6,23,7.2,21,6.6,16,5,0,0,0,0,0,0,0,0,175,54.7,0,0,1,0.3,88,27.5,0,0,131,40.9,-3,-3,-1,-1,49,33,67.3,0,0,49,15.3,9,18.4,320,100,8,2.5,21,23.6,96,30,296,92.5,36,11.2,321,0,0,0,0,0,0,9,2.8,232,72.3,145,45.2,3,0.9,18,5.6,21,6.5,23,7.2,27,8.4,26,8.1,21,6.5,28,8.7,23,7.2,22,6.9,21,6.5,27,8.4,19,5.9,89,1,0.3,18,5.6,23,7.2,21,6.5,16,5,0,0,0,0,0,0,0,0,176,54.8,0,0,1,0.3,89,27.7,0,0,131,40.8,50,15.6,321,100,8,2.5,21,23.6,297,92.5
'003907,0,0,13.8,12.3,17.899999999999999,16.899999999999999,15.6,16.7,20.6,18.8,19.399999999999999,.,16.100000000000001,15.2,17.7,177,12.8,10.1,3.8,0,0,0,0,0,1.2,0,9,0,5,0,0,5.9,0,6.7,0,0,14.3,45,3.1,1469,4,0.3,58,3.9,62,4.2,26,1.6,29,2,874,59.5,696,47.4,2,0.1,110,7.5,111,7.6,121,8.2,110,7.5,114,7.8,108,7.4,105,7.1,119,8.1,93,6.3,100,6.8,94,6.4,108,7.4,395,5,0.3,63,4.3,117,8,54,3.7,321,21.9,17,1.2,3,0.2,3,0.2,61,4.2,773,52.6,0,0,0,0,595,40.5,0,0,499,34,29,13.2,51,23.2,220,97,44.1,9,4.1,220,15,34,15.5,1469,100,55,3.7,389,98.5,504,34.3,1024,69.7,45,3.1,1469,4,0.3,58,3.9,62,4.2,29,2,874,59.5,696,47.4,2,0.1,110,7.5,111,7.6,121,8.2,110,7.5,114,7.8,108,7.4,105,7.1,119,8.1,93,6.3,100,6.8,94,6.4,108,7.4,395,5,0.3,63,4.3,117,8,54,3.7,321,21.9,17,1.2,3,0.2,3,0.2,61,4.2,773,52.6,0,0,0,0,595,40.5,0,0,499,34,220,15,1469,100,55,3.7,389,98.5,1024,69.7
'004901,3,0.2,14.5,24.6,20.8,20.2,21.7,22.4,23.2,17.8,21.8,.,19,20,19.5,453,15.9,1.2,0,0.5,0,0,1.2,0,0,5.0999999999999996,4.5,5,2.9,0,0,0,0,4,0,12.5,0,268,9,2965,61,2.1,135,4.6,42,1.4,85,2.7,188,6.3,1919,64.7,1449,48.9,28,0.9,195,6.6,199,6.7,222,7.5,238,8,212,7.2,243,8.2,217,7.3,229,7.7,247,8.3,257,8.7,183,6.2,188,6.3,875,10,0.3,144,4.9,222,7.5,103,3.5,1311,44.2,184,6.2,28,0.9,12,0.4,135,4.6,1516,51.1,0,0,29,1,1046,35.3,3,0.1,1703,57.4,49,13.6,57,15.8,360,208,57.8,11,3.1,360,12.1,35,9.7,2965,100,86,2.9,289,33,889,30,1450,48.9,268,9,2966,61,2.1,135,4.6,42,1.4,188,6.3,1920,64.7,1449,48.9,28,0.9,195,6.6,200,6.7,222,7.5,238,8,212,7.1,243,8.2,217,7.3,229,7.7,247,8.3,257,8.7,183,6.2,188,6.3,875,10,0.3,144,4.9,222,7.5,103,3.5,1311,44.2,184,6.2,28,0.9,12,0.4,135,4.6,1517,51.1,0,0,29,1,1046,35.3,3,0.1,1703,57.4,361,12.2,2966,100,86,2.9,289,33,1451,48.9
'005901,0,0,13.4,9.1999999999999993,17.5,14.5,14.5,15,17.5,17.5,14.7,.,11.3,14.1,14.7,41,9.1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,11.4,502,0,0,8,1.6,3,0.6,1,0.2,45,9,251,50,241,48,1,0.2,35,7,29,5.8,29,5.8,30,6,35,7,36,7.2,39,7.8,35,7,34,6.8,56,11.2,36,7.2,33,6.6,159,2,0.4,31,6.2,44,8.8,29,5.8,67,13.3,2,0.4,2,0.4,5,1,8,1.6,261,52,0,0,5,1,251,50,0,0,173,34.5,-3,-3,16,25,64,25,39.1,-1,-1,64,12.7,13,20.3,269,53.6,22,4.4,117,73.6,231,46,405,80.7,57,11.3,503,0,0,8,1.6,3,0.6,45,8.9,252,50.1,241,47.9,1,0.2,35,7,29,5.8,29,5.8,30,6,35,7,36,7.2,39,7.8,35,7,34,6.8,56,11.1,36,7.2,33,6.6,159,3,0.6,31,6.2,44,8.7,29,5.8,67,13.3,2,0.4,2,0.4,5,1,8,1.6,262,52.1,0,0,5,1,251,49.9,0,0,173,34.4,65,12.9,270,53.7,22,4.4,117,73.599999999999994,406,80.7
'005902,0,0,12.3,13.7,21.1,18.600000000000001,18.600000000000001,16.399999999999999,20.7,16.2,17.8,.,12.1,14.6,14.2,58,5.9,0,0,0,0,0,0,0,0,0,1.5,0,0,0,0,0,0,0,0,0,0,122,11.7,1047,0,0,2,0.2,5,0.5,13,1.2,77,7.4,232,22.2,505,48.2,7,0.7,85,8.1,77,7.4,78,7.4,68,6.5,85,8.1,88,8.4,73,7,84,8,88,8.4,80,7.6,76,7.3,79,7.5,323,2,0.2,80,7.6,71,6.8,13,1.2,86,8.2,7,0.7,0,0,8,0.8,2,0.2,542,51.8,0,0,30,2.9,815,77.8,0,0,375,35.8,-3,-3,-3,-3,110,55,50,-1,-1,110,10.5,25,22.7,724,69.1,33,3.2,184,57,299,28.6,915,87.4,122,11.6,1051,0,0,2,0.2,5,0.5,77,7.3,233,22.2,508,48.3,8,0.8,85,8.1,77,7.3,78,7.4,69,6.6,85,8.1,88,8.4,73,6.9,84,8,88,8.4,80,7.6,76,7.2,79,7.5,323,5,0.5,80,7.6,71,6.8,13,1.2,87,8.3,7,0.7,0,0,8,0.8,2,0.2,543,51.7,0,0,30,2.9,818,77.8,0,0,376,35.8,113,10.8,728,69.3,33,3.1,184,57,918,87.3
'005904,0,0,10.7,12.4,25,15,14,12.5,14.1,15,13.5,.,11.5,13.2,14.3,25,6.6,0,0,0,0,0,0,0,0,0,9.1,0,0,0,0,0,0,0,0,0,50,46,11.3,407,0,0,26,6.4,2,0.5,0,0,23,5.7,144,35.4,202,49.6,0,0,25,6.1,30,7.4,28,6.9,25,6.1,28,6.9,30,7.4,36,8.8,29,7.1,29,7.1,29,7.1,30,7.4,32,7.9,120,0,0,41,10.1,27,6.6,29,7.1,112,27.5,0,0,1,0.2,3,0.7,26,6.4,205,50.4,0,0,0,0,263,64.6,0,0,110,27,-3,-3,9,24.3,37,12,32.4,-1,-1,37,9.1,10,27,192,47.2,1,0.2,118,98.3,184,45.2,289,71,46,11.3,407,0,0,26,6.4,2,0.5,23,5.7,144,35.4,202,49.6,0,0,25,6.1,30,7.4,28,6.9,25,6.1,28,6.9,30,7.4,36,8.8,29,7.1,29,7.1,29,7.1,30,7.4,32,7.9,120,0,0,41,10.1,27,6.6,29,7.1,112,27.5,0,0,1,0.2,3,0.7,26,6.4,205,50.4,0,0,0,0,263,64.6,0,0,110,27,37,9.1,192,47.2,1,0.2,118,98.3,289,71
